"0","beta_point_est <- function(prior_alpha, prior_beta, data){"
"0","  y <- sum(data)"
"0","  n <- length(data)"
"0","  posterior_alpha <- prior_alpha + y"
"0","  posterior_beta <- prior_beta + n - y"
"0","  E = posterior_alpha / (posterior_alpha + posterior_beta)"
"0","  E"
"0","}"
"0","beta_interval <- function(prior_alpha, prior_beta, data, prob){"
"0","  y <- sum(data)"
"0","  n <- length(data)"
"0","  posterior_alpha <- prior_alpha + y"
"0","  posterior_beta <- prior_beta + n - y"
"0","  "
"0","  a <- posterior_alpha"
"0","  b <- posterior_beta"
"0","  "
"0","  c(qbeta((1-prob) - (1-prob)/2, a, b), qbeta(prob + (1-prob)/2, a, b))"
"0","}"
