"0","t.test(sample1, sample2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","sample1 and sample2"
"1","
"
"1","t = -192.37, df = 14201, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.226882 -1.202131"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 14.60531 "
"1"," 15.81982 "
"1","
"
"1","
"
